N° SERIE,MARQUE,MODELE ou DESCRIPTION,TYPE MATERIEL,AFFECTATION,DATE ENTREE,FOURNISSEUR,N° FACTURE,PRIX ACHAT HT,DUREE PROBABLE D'UTILISATION en mois,DATE REEVALUATION
ASIN:B0CW9QW1LH,NON DEFINI,Kit RasTech Raspberry Pi 5 8GO Kit 64GO,Accesssoires,Local Tech,04/06/25,AMAZON,FR5Y4XIABEI,141.56,0,
ACC0001,NON DEFINI,Kit RasTech Raspberry Pi 5 8GO Kit 64GO,Accesssoires,Local Tech,04/06/25,AMAZON,FR5Y4XIABEI,141.56,0,
CAS0001,JABRA,Evolve 40,Casque audio,Personnel,01/04/25,LDLC PRO,FV202500002758,96.56,60,01/04/30
CAS0002,JABRA,Evolve 40,Casque audio,Personnel,01/04/25,LDLC PRO,FV202500002758,96.56,60,01/04/30
CAS0003,JABRA,Evolve 40,Casque audio,Personnel,01/07/25,LDLC PRO,FV202500157939,96.56,60,01/07/30
CAS0004,JABRA,Evolve 30II,Casque audio,Personnel,22/07/25,LDLC PRO,FV202500199200,85.75,60,22/07/30
CAS0005,JABRA,Evolve 30II,Casque audio,Personnel,22/07/25,LDLC PRO,FV202500199200,85.75,60,22/07/30
XU2294HSU-B1,IIYAMA,PROLITE,Ecran PC,Personnel,22/03/22,INMACWSTORE,97036822,131.00,60,22/03/27
,IIYAMA,PROLITE,Ecran PC,Personnel,18/01/23,LDLC PRO,FV202200681650,131.17,60,18/01/28
,IIYAMA,PROLITE,Ecran PC,Personnel,15/02/23,LDLC PRO,FV202200752254,131.87,60,15/02/28
5MWCH9DW110194,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,05/06/23,LDLC PRO,FV202300124357,98.71,60,05/06/28
106NTKFAN493,LG,Ecran 24'' Model 24MP60G,Ecran PC,Personnel,25/07/23,ARTO / VIA BACK MARKET,20230725-BM4B-170EU-S-242,90.75,60,25/07/28
MMLXQEE01184206BB54213,ACER,Ecran 24'' Model 24MP60G,Ecran PC,Personnel,25/08/23,LM ECO PRODUCTION / VIA BACK MARKET,20230825-BM4B-4EU-S-277,96.37,60,25/08/28
XU2492HSU,IIYAMA,PROLITE,Ecran PC,Personnel,05/10/23,LDLC PRO,FV202300373778,106.87,60,05/10/28
,IIYAMA,PROLITE,Ecran PC,Personnel,05/10/23,LDLC PRO,FV202300373778,106.87,60,05/10/28
XU2492HSU,IIYAMA,"""Ecran 24""""""",Ecran PC,Personnel,26/12/23,LDLC PRO,FV202300577009,98.54,60,26/12/28
R58N30MXPVL,SAMSUNG,Galaxy A40,Ecran PC,Personnel,09/04/24,UTOPYA,FA997591,59.95,60,09/04/29
5mwch9dx105202,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,09/07/24,LDLC PRO,FV202400172677,90.38,60,09/07/29
5mwch9dx105193,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,09/07/24,LDLC PRO,FV202400172677,90.38,60,09/07/29
5mwch9dx105173,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,09/07/24,LDLC PRO,FV202400172677,90.38,60,09/07/29
5mwch9dx105193,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,09/07/24,LDLC PRO,FV202400172677,90.38,60,09/07/29
SMWCH8AX300409H,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,28/08/24,LDLC PRO,FV202400252544,90.38,60,28/08/29
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,29/08/24,LDLC PRO,FV202400256141,90.38,60,29/08/29
CHUAX500852A,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,23/09/24,LDLC PRO,FV202400301435,90.38,60,23/09/29
S24C310EA,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,15/10/24,LDLC PRO,FV202400344077,90.38,60,15/10/29
5MWCHBAX405129A,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,23/12/24,LDLC PRO,FV202400506062,82.04,60,23/12/29
5MWCH8AX405102A,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,23/12/24,LDLC PRO,FV202400506062,82.04,60,23/12/29
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,26/02/25,LDLC PRO,FV202400638589,82.04,60,26/02/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,01/04/25,LDLC PRO,FV202500002758,82.04,60,01/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Personnel,01/04/25,LDLC PRO,FV202500002758,82.04,60,01/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,SAMSUNG,"""Ecran 24""""""",Ecran PC,Flex office,14/04/25,LDLC PRO,FV202500030062,82.04,60,14/04/30
,EDENWOOD,Ecran TV ED40A00-FHD avec support,Ecran TV,Salle réunion Wilson,16/05/23,ELECTRO DEPOT,F693 0011179-23/001,217.50,60,16/05/28
,SAMSUNG,Écran,Ecran TV,Salle réunion Carmes,23/05/25,OFFICE EASY,OE-FA0001903159,1 183.90,0,
,SAMSUNG,Écran,Ecran TV,Salle réunion Capitole,02/06/25,OFFICE EASY,OE-FA0001905735,0.00,0,
,SAMSUNG,Écran,Ecran TV,Bureau DG,26/08/25,OFFICE EASY,OE-FA0001920861,883.90,0,
3514C008,CANON,ISENSYS MF443dw,Imprimante,Open Spaces,17/01/22,INMACWSTORE,96920523,329.00,60,17/01/27
,BROTHER,DCPL 3560CDW,Imprimante,Open Spaces,03/06/25,LDLC PRO,FV202500107389,306.14,72,03/06/31
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,18/01/23,LDLC PRO,FV202200681650,37.40,72,18/01/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,18/01/23,LDLC PRO,FV202200681650,37.40,72,18/01/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,18/01/23,LDLC PRO,FV202200681650,37.40,72,18/01/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,18/01/23,LDLC PRO,FV202200681650,37.40,72,18/01/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,15/02/23,LDLC PRO,FV202200752254,37.40,72,15/02/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,15/02/23,LDLC PRO,FV202200752254,37.40,72,15/02/29
,LOGITECH,MK270,Kit clavier/souris,Personnel,05/06/23,LDLC PRO,FV202300124357,32.36,72,05/06/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,05/10/23,LDLC PRO,FV202300373778,41.52,72,05/10/29
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,26/12/23,LDLC PRO,FV202300577009,41.52,72,26/12/29
,LOGITECH,MK270,Kit clavier/souris,Personnel,26/02/25,LDLC PRO,FV202400638589,30.68,72,26/02/31
,LOGITECH,MK270,Kit clavier/souris,Personnel,01/04/25,LDLC PRO,FV202500002758,30.68,72,01/04/31
,LOGITECH,MK270,Kit clavier/souris,Personnel,01/04/25,LDLC PRO,FV202500002758,30.68,72,01/04/31
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,01/07/25,LDLC PRO,FV202500157939,35.68,72,01/07/31
,LOGITECH,MK270,Kit clavier/souris,Personnel,22/07/25,LDLC PRO,FV202500199200,22.35,72,22/07/31
,LOGITECH,MK270,Kit clavier/souris,Personnel,22/07/25,LDLC PRO,FV202500199200,22.35,72,22/07/31
,LOGITECH,Lift vertical ergonomic,Kit clavier/souris,Personnel,20/08/25,LDLC PRO,FV202500247585,58.25,72,20/08/31
,LOGITECH,Lift vertical ergonomic,Kit clavier/souris,Personnel,04/09/25,AMAZON,FR51JI7YABEI,36.66,72,04/09/31
,LOGITECH,MK295 Silent graphique,Kit clavier/souris,Personnel,24/09/25,LDLC PRO,FV202500319145,35.68,72,24/09/31
MOB0001,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/03/23,LYRECO,5770353159,169.00,72,31/03/29
MOB0002,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/03/23,LYRECO,5770353159,169.00,72,31/03/29
MOB0003,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/03/23,LYRECO,5770353159,169.00,72,31/03/29
MOB0004,INTERSTUHL,Siege Bureau 172II,Mobilier,Bureau Admin,31/03/23,LYRECO,5770353159,289.00,72,31/03/29
MOB0005,INTERSTUHL,Siege Bureau 172II,Mobilier,Bureau Admin,31/03/23,LYRECO,5770353159,289.00,72,31/03/29
MOB0006,INTERSTUHL,Siege Bureau 172II,Mobilier,Bureau DV,31/03/23,LYRECO,5770353159,289.00,72,31/03/29
MOB0007,GAUTIER,Bureau Jazz 160x80,Mobilier,Bureau DT,31/03/23,LYRECO,5770353159,139.00,120,31/03/33
MOB0008,NON DEFINI,Benchs d'occasion 4 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0009,NON DEFINI,Benchs d'occasion 4 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0010,NON DEFINI,Benchs d'occasion 4 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0011,NON DEFINI,Benchs d'occasion 4 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0012,NON DEFINI,Benchs d'occasion 4 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0013,NON DEFINI,Benchs d'occasion 2 postes,Mobilier,Open Spaces,30/11/23,CELAD,23/11CECEON0336,0.00,120,30/11/33
MOB0014,NON DEFINI,Benchs d'occasion 1 poste,Mobilier,Bureau DV,30/11/23,CELAD,23/11CECEON0336,9 000.00,120,30/11/33
MOB0015,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0016,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0017,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0018,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0019,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0020,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0021,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0022,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0023,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0024,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0025,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0026,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,31/01/24,LYRECO,5770364829,159.00,72,31/01/30
MOB0027,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,30/04/25,LYRECO,5770379998,159.00,72,30/04/31
MOB0028,LINEA,Siege Bureau Tekna,Mobilier,Open Spaces,30/04/25,LYRECO,5770379998,159.00,72,30/04/31
MOB0029,BURONOMIC,Bureau Evo160x80,Mobilier,Bureau Admin,30/04/25,LYRECO,5770380000,208.64,120,30/04/35
MOB0030,NON DEFINI,Retour bureau Evo,Mobilier,Bureau Admin,30/04/25,LYRECO,5770380000,102.73,120,30/04/35
MOB0031,NON DEFINI,Caisson mobile 2 tiroirs,Mobilier,Bureau Admin,30/04/25,LYRECO,5770380000,148.73,120,30/04/35
MOB0032,NON DEFINI,Caisson mobile 3 tiroirs,Mobilier,Bureau DV,30/04/25,LYRECO,5770380000,145.13,120,30/04/35
MOB0033,NON DEFINI,Caisson mobile 3 tiroirs,Mobilier,Bureau Admin,30/04/25,LYRECO,5770380000,145.13,120,30/04/35
MOB0034,NON DEFINI,Table basse,Mobilier,Espace Détente,30/04/25,LYRECO,5770380000,100.59,120,30/04/35
MOB0035,NON DEFINI,Porte manteaux Alba,Mobilier,Open Spaces,30/04/25,LYRECO,5770380000,63.16,120,30/04/35
MOB0036,NON DEFINI,Porte manteaux Alba,Mobilier,Open Spaces,30/04/25,LYRECO,5770380000,63.16,120,30/04/35
MOB0037,IKEA,Canapé,Mobilier,Espace Détente,09/05/25,IKEA,FRINV25000002828193,749.17,60,09/05/30
MOB0038,IKEA,Pouf,Mobilier,Espace Détente,09/05/25,IKEA,FRINV25000002828193,41.66,120,09/05/35
MOB0039,IKEA,Pouf,Mobilier,Espace Détente,09/05/25,IKEA,FRINV25000002828193,49.99,120,09/05/35
MOB0040,IKEA,Lampadaire,Mobilier,Espace Détente,09/05/25,IKEA,FRINV25000002828193,33.32,120,09/05/35
MOB0041,IKEA,Fauteuil,Mobilier,Espace Détente,09/05/25,IKEA,FRINV25000002828193,149.16,120,09/05/35
MOB0042,IKEA,Meuble métal portes coulissantes,Mobilier,Open Spaces,09/05/25,IKEA,FRINV25000002828193,132.50,120,09/05/35
MOB0043,NON DEFINI,Pied roulant,Mobilier,Salle réunion Carmes,23/05/25,OFFICE EASY,OE-FA0001903159,0.00,0,
MOB0044,NON DEFINI,Table ronde diam100,Mobilier,Bureau DG,31/05/25,LYRECO,5770380809,306.35,120,31/05/35
MOB0045,NON DEFINI,Table ronde diam100,Mobilier,Salle réunion Wilson,31/05/25,LYRECO,5770380809,306.35,120,31/05/35
MOB0046,NON DEFINI,Colonne bibliothèque,Mobilier,Espace Détente,31/05/25,LYRECO,5770380809,143.80,120,31/05/35
MOB0047,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0048,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0049,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0050,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
MOB0051,NON DEFINI,Chaise PVC couleur Maike,Mobilier,Espace Restauration,31/05/25,LYRECO,5770380808,106.97,120,31/05/35
